desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         49152 B, 64 B, 12-way associative
desc: LL cache:         2097152 B, 64 B, 16-way associative
cmd: ./cbs -m ./maps/w_woundedcoast.map -a ./scenesinput/w_woundedcoast/w_woundedcoast-even-1.scen -o ./cbs_output/runtests.csv --outputPaths=./cbs_output/paths.txt -k 1 -t 60 --heuristics Zero --prioritizingConflicts 0 --bypass 0 --disjointSplitting 0 --rectangleReasoning None --corridorReasoning None --mutexReasoning 0 --targetReasoning 0 --sip 0
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
759 2 0 0 0 0 0 1 0 0
760 3 0 0 2 0 0 1 0 0
761 2 0 0 1 0 0 1 0 0
764 35 0 0 0 0 0 0 0 0
765 1 0 0 1 0 0 0 0 0
766 24 0 0 13 0 0 11 0 0
914 8 1 1 7 0 0 0 0 0
fn=std::__cxx11::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
558 10 2 2 0 0 0 7 0 0
559 2 0 0 1 0 0 0 0 0
562 2 1 1 1 0 0 0 0 0
565 3 0 0 1 0 0 1 0 0
567 2 1 1 0 0 0 1 0 0
568 2 0 0 0 0 0 1 0 0
569 1 0 0 0 0 0 1 0 0
570 2 1 1 0 0 0 1 0 0
571 2 0 0 0 0 0 1 0 0
572 1 0 0 0 0 0 1 0 0
573 2 0 0 0 0 0 1 0 0
574 1 0 0 0 0 0 1 0 0
575 2 0 0 0 0 0 1 0 0
576 2 0 0 0 0 0 1 0 0
577 3 0 0 2 0 0 1 0 0
578 2 0 0 1 0 0 1 0 0
581 35 1 1 0 0 0 0 0 0
582 1 0 0 1 0 0 0 0 0
583 24 0 0 13 0 0 11 0 0
731 8 0 0 7 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/monetary_members_cow.cc
fn=std::moneypunct<char, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
372 10 1 1 0 0 0 7 0 0
373 2 0 0 1 0 0 0 0 0
376 2 1 1 1 0 0 0 0 0
379 2 1 1 1 0 0 1 0 0
380 2 0 0 1 0 0 1 0 0
381 3 0 0 1 0 0 1 0 0
382 2 0 0 0 0 0 1 0 0
383 1 0 0 0 0 0 1 0 0
384 1 0 0 0 0 0 1 0 0
385 2 0 0 0 0 0 1 0 0
386 1 0 0 0 0 0 1 0 0
387 2 0 0 0 0 0 1 0 0
388 1 0 0 0 0 0 1 0 0
389 2 0 0 0 0 0 1 0 0
390 2 0 0 0 0 0 1 0 0
391 3 1 1 2 0 0 1 0 0
392 2 0 0 1 0 0 1 0 0
394 35 0 0 0 0 0 0 0 0
395 35 0 0 24 0 0 11 0 0
517 8 2 2 7 0 0 0 0 0
fn=std::moneypunct<char, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
216 10 1 1 0 0 0 7 0 0
217 2 0 0 1 0 0 0 0 0
220 2 1 1 1 0 0 0 0 0
223 2 1 1 1 0 0 1 0 0
224 2 0 0 1 0 0 1 0 0
225 3 0 0 1 0 0 1 0 0
226 2 0 0 0 0 0 1 0 0
227 1 0 0 0 0 0 1 0 0
228 1 0 0 0 0 0 1 0 0
229 2 0 0 0 0 0 1 0 0
230 1 0 0 0 0 0 1 0 0
231 2 0 0 0 0 0 1 0 0
232 1 0 0 0 0 0 1 0 0
233 2 0 0 0 0 0 1 0 0
234 2 1 1 0 0 0 1 0 0
235 3 0 0 2 0 0 1 0 0
236 2 0 0 1 0 0 1 0 0
238 35 0 0 0 0 0 0 0 0
239 35 0 0 24 0 0 11 0 0
366 8 0 0 7 0 0 0 0 0
fn=std::moneypunct<wchar_t, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
741 10 1 1 0 0 0 7 0 0
742 2 0 0 1 0 0 0 0 0
745 2 1 1 1 0 0 0 0 0
748 3 0 0 1 0 0 1 0 0
750 2 0 0 0 0 0 1 0 0
751 2 0 0 0 0 0 1 0 0
752 1 0 0 0 0 0 1 0 0
753 2 0 0 0 0 0 1 0 0
754 2 1 1 0 0 0 1 0 0
755 1 0 0 0 0 0 1 0 0
756 2 0 0 0 0 0 1 0 0
757 1 0 0 0 0 0 1 0 0
758 2 1 1 0 0 0 1 0 0
759 2 0 0 0 0 0 1 0 0
760 3 0 0 2 0 0 1 0 0
761 2 0 0 1 0 0 1 0 0
764 35 0 0 0 0 0 0 0 0
765 1 0 0 1 0 0 0 0 0
766 24 0 0 13 0 0 11 0 0
914 8 2 2 7 0 0 0 0 0
fn=std::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
558 10 2 2 0 0 0 7 0 0
559 2 0 0 1 0 0 0 0 0
562 2 1 1 1 0 0 0 0 0
565 3 0 0 1 0 0 1 0 0
567 2 0 0 0 0 0 1 0 0
568 2 0 0 0 0 0 1 0 0
569 1 1 1 0 0 0 1 0 0
570 2 0 0 0 0 0 1 0 0
571 2 0 0 0 0 0 1 0 0
572 1 0 0 0 0 0 1 0 0
573 2 0 0 0 0 0 1 0 0
574 1 0 0 0 0 0 1 0 0
575 2 1 1 0 0 0 1 0 0
576 2 0 0 0 0 0 1 0 0
577 3 0 0 2 0 0 1 0 0
578 2 0 0 1 0 0 1 0 0
581 35 1 1 0 0 0 0 0 0
582 1 0 0 1 0 0 0 0 0
583 24 0 0 13 0 0 11 0 0
731 8 0 0 7 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/numeric_members.cc
fn=std::__cxx11::numpunct<char>::_M_initialize_numpunct(__locale_struct*)
92 8 1 1 0 0 0 5 0 0
93 2 0 0 1 0 0 0 0 0
96 2 1 1 0 0 0 0 0 0
99 3 0 0 1 0 0 1 0 0
100 2 1 1 0 0 0 1 0 0
101 1 0 0 0 0 0 1 0 0
103 1 0 0 0 0 0 1 0 0
104 2 0 0 1 0 0 1 0 0
106 109 0 0 0 0 0 0 0 0
107 110 0 0 74 3 1 36 0 0
109 80 0 0 0 0 0 0 0 0
110 80 1 1 54 1 1 26 0 0
164 3 1 1 1 0 0 1 0 0
165 1 0 0 0 0 0 1 0 0
167 2 0 0 0 0 0 1 0 0
168 1 1 1 0 0 0 1 0 0
169 6 0 0 6 0 0 0 0 0
fn=std::__cxx11::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*)
183 8 1 1 0 0 0 5 0 0
184 2 0 0 1 0 0 0 0 0
187 2 1 1 0 0 0 0 0 0
190 3 0 0 1 0 0 1 0 0
191 2 0 0 0 0 0 1 0 0
192 1 0 0 0 0 0 1 0 0
194 2 0 0 0 0 0 1 0 0
198 109 0 0 0 0 0 0 0 0
200 74 1 1 38 0 0 36 2 2
202 80 0 0 0 0 0 0 0 0
204 54 0 0 28 0 0 26 1 1
256 2 1 1 0 0 0 1 0 0
257 1 0 0 0 0 0 1 0 0
259 2 0 0 0 0 0 1 0 0
260 1 0 0 0 0 0 1 0 0
261 6 1 1 6 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/numeric_members_cow.cc
fn=std::numpunct<char>::_M_initialize_numpunct(__locale_struct*)
92 8 1 1 0 0 0 5 0 0
93 2 0 0 1 0 0 0 0 0
96 2 1 1 0 0 0 0 0 0
99 3 1 1 1 0 0 1 0 0
100 2 0 0 0 0 0 1 0 0
101 1 0 0 0 0 0 1 0 0
103 1 0 0 0 0 0 1 0 0
104 2 0 0 1 0 0 1 0 0
106 109 0 0 0 0 0 0 0 0
107 110 0 0 74 0 0 36 0 0
109 80 0 0 0 0 0 0 0 0
110 80 1 1 54 0 0 26 0 0
164 3 1 1 1 0 0 1 0 0
165 1 0 0 0 0 0 1 0 0
167 2 0 0 0 0 0 1 0 0
168 1 0 0 0 0 0 1 0 0
169 6 1 1 6 0 0 0 0 0
fn=std::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*)
183 8 1 1 0 0 0 5 0 0
184 2 0 0 1 0 0 0 0 0
187 2 1 1 0 0 0 0 0 0
190 3 0 0 1 0 0 1 0 0
191 2 0 0 0 0 0 1 0 0
192 1 0 0 0 0 0 1 0 0
194 2 0 0 0 0 0 1 0 0
198 109 0 0 0 0 0 0 0 0
200 74 1 1 38 0 0 36 0 0
202 80 0 0 0 0 0 0 0 0
204 54 0 0 28 0 0 26 0 0
256 2 1 1 0 0 0 1 0 0
257 1 0 0 0 0 0 1 0 0
259 2 0 0 0 0 0 1 0 0
260 1 0 0 0 0 0 1 0 0
261 6 0 0 6 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++98/time_members.cc
fn=std::__timepunct<char>::_M_initialize_timepunct(__locale_struct*)
66 6 1 1 0 0 0 3 0 0
67 2 0 0 1 0 0 0 0 0
70 2 1 1 1 0 0 0 0 0
73 2 0 0 0 0 0 2 0 0
75 3 1 1 1 0 0 1 0 0
76 1 0 0 0 0 0 1 0 0
77 2 0 0 0 0 0 1 0 0
78 1 0 0 0 0 0 1 0 0
79 2 0 0 0 0 0 1 0 0
80 1 0 0 0 0 0 1 0 0
81 2 0 0 0 0 0 1 0 0
82 2 0 0 0 0 0 1 0 0
83 2 0 0 0 0 0 1 0 0
86 2 0 0 0 0 0 1 0 0
87 2 0 0 0 0 0 1 0 0
88 2 1 1 0 0 0 1 0 0
89 2 0 0 0 0 0 1 0 0
90 2 0 0 0 0 0 1 0 0
91 2 0 0 0 0 0 1 0 0
92 2 1 1 0 0 0 1 0 0
95 2 1 1 0 0 0 1 0 0
96 2 0 0 0 0 0 1 0 0
97 2 0 0 0 0 0 1 0 0
98 2 0 0 0 0 0 1 0 0
99 2 0 0 0 0 0 1 0 0
100 2 0 0 0 0 0 1 0 0
101 2 1 1 0 0 0 1 0 0
104 2 0 0 0 0 0 1 0 0
105 2 0 0 0 0 0 1 0 0
106 2 0 0 0 0 0 1 0 0
107 2 0 0 0 0 0 1 0 0
108 2 0 0 0 0 0 1 0 0
109 2 1 1 0 0 0 1 0 0
110 2 0 0 0 0 0 1 0 0
111 2 0 0 0 0 0 1 0 0
112 2 0 0 0 0 0 1 0 0
113 2 1 1 0 0 0 1 0 0
114 2 0 0 0 0 0 1 0 0
115 2 0 0 0 0 0 1 0 0
118 2 0 0 0 0 0 1 0 0
119 2 0 0 0 0 0 1 0 0
120 2 0 0 0 0 0 1 0 0
121 2 1 1 0 0 0 1 0 0
122 1 0 0 0 0 0 1 0 0
123 2 0 0 0 0 0 1 0 0
124 2 1 1 0 0 0 1 0 0
125 2 0 0 0 0 0 1 0 0
126 2 0 0 0 0 0 1 0 0
127 2 1 1 0 0 0 1 0 0
128 2 0 0 0 0 0 1 0 0
129 3 0 0 0 0 0 1 0 0
192 4 2 2 3 0 0 0 0 0
fn=std::__timepunct<wchar_t>::_M_initialize_timepunct(__locale_struct*)
222 5 0 0 0 0 0 2 0 0
223 2 1 1 1 0 0 0 0 0
226 2 1 1 1 0 0 0 0 0
229 2 0 0 0 0 0 2 0 0
231 3 0 0 1 0 0 1 0 0
232 1 0 0 0 0 0 1 0 0
233 2 0 0 0 0 0 1 0 0
234 1 0 0 0 0 0 1 0 0
235 2 0 0 0 0 0 1 0 0
236 1 0 0 0 0 0 1 0 0
237 2 0 0 0 0 0 1 0 0
238 2 0 0 0 0 0 1 0 0
239 2 0 0 0 0 0 1 0 0
242 2 0 0 0 0 0 1 0 0
243 2 0 0 0 0 0 1 0 0
244 2 1 1 0 0 0 1 0 0
245 2 0 0 0 0 0 1 0 0
246 2 0 0 0 0 0 1 0 0
247 2 0 0 0 0 0 1 0 0
248 2 0 0 0 0 0 1 0 0
251 2 1 1 0 0 0 1 0 0
252 2 0 0 0 0 0 1 0 0
253 2 0 0 0 0 0 1 0 0
254 2 0 0 0 0 0 1 0 0
255 2 0 0 0 0 0 1 0 0
256 2 1 1 0 0 0 1 0 0
257 2 0 0 0 0 0 1 0 0
260 2 0 0 0 0 0 1 0 0
261 2 0 0 0 0 0 1 0 0
262 2 1 1 0 0 0 1 0 0
263 2 0 0 0 0 0 1 0 0
264 2 0 0 0 0 0 1 0 0
265 2 0 0 0 0 0 1 0 0
266 2 1 1 0 0 0 1 0 0
267 2 0 0 0 0 0 1 0 0
268 2 0 0 0 0 0 1 0 0
269 2 0 0 0 0 0 1 0 0
270 2 1 1 0 0 0 1 0 0
271 2 0 0 0 0 0 1 0 0
274 2 0 0 0 0 0 1 0 0
275 2 1 1 0 0 0 1 0 0
276 2 1 1 0 0 0 1 0 0
277 2 0 0 0 0 0 1 0 0
278 1 0 0 0 0 0 1 0 0
279 2 0 0 0 0 0 1 0 0
280 2 0 0 0 0 0 1 0 0
281 2 0 0 0 0 0 1 0 0
282 2 0 0 0 0 0 1 0 0
283 2 0 0 0 0 0 1 0 0
284 2 1 1 0 0 0 1 0 0
285 3 0 0 0 0 0 1 0 0
396 3 1 1 2 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/libstdc++-v3/include/bits/cow_string.h
fn=_ZNSs4_Rep26_M_set_length_and_sharableEm@@GLIBCXX_3.4.5
233 6 0 0 0 0 0 3 0 0
236 3 1 1 0 0 0 0 0 0
239 6 0 0 3 0 0 0 0 0
243 3 0 0 0 0 0 3 0 0
248 3 0 0 3 0 0 0 0 0
fn=std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() [clone .isra.0]
338 2 0 0 0 0 0 0 0 0
711 2 1 1 0 0 0 0 0 0
712 8 0 0 2 0 0 2 0 0
fn=std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_float(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, std::string&) const
312 3 1 1 1 0 0 1 0 0
1229 6 0 0 2 0 0 2 0 0
1230 2 0 0 0 0 0 0 0 0
fn=std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, double&) const
312 3 1 1 1 1 0 1 0 0
fn=std::string::_Rep::_M_clone(std::allocator<char> const&, unsigned long)
252 1 0 0 0 0 0 0 0 0
3652 5 1 1 0 0 0 3 0 0
3656 2 0 0 1 0 0 0 0 0
3657 4 0 0 1 0 0 1 0 0
3659 3 0 0 1 0 0 0 0 0
3662 3 0 0 1 0 0 1 0 0
3664 5 0 0 4 0 0 0 0 0
fn=std::string::_Rep::_M_destroy(std::allocator<char> const&)
3460 1 0 0 0 0 0 0 0 0
fn=std::string::_Rep::_M_dispose(std::allocator<char> const&)
266 3 1 1 0 0 0 0 0 0
269 6 0 0 3 0 0 0 0 0
282 2 0 0 0 0 0 0 0 0
286 1 0 0 0 0 0 0 0 0
289 2 1 1 2 0 0 0 0 0
fn=std::string::_Rep::_M_is_shared() const
213 2 1 1 0 0 0 0 0 0
221 4 0 0 2 0 0 0 0 0
222 6 0 0 2 0 0 0 0 0
224 2 0 0 0 0 0 0 0 0
225 2 0 0 2 0 0 0 0 0
fn=std::string::_Rep::_S_create(unsigned long, unsigned long, std::allocator<char> const&)
233 2 0 0 0 0 0 1 0 0
3574 2 1 1 0 0 0 1 0 0
3580 3 0 0 0 0 0 0 0 0
3581 1 1 1 0 0 0 0 0 0
3615 5 0 0 0 0 0 0 0 0
3623 1 0 0 0 0 0 0 0 0
3624 4 0 0 0 0 0 0 0 0
3638 1 0 0 0 0 0 1 0 0
3648 2 0 0 2 0 0 0 0 0
fn=std::string::push_back(char)
330 4 0 0 4 0 0 0 0 0
338 6 0 0 2 0 0 0 0 0
1374 16 2 2 0 0 0 10 0 0
1376 4 0 0 0 0 0 2 0 0
1377 10 0 0 2 0 0 2 0 0
1379 4 0 0 0 0 0 2 0 0
1380 4 1 1 0 0 0 0 0 0
1381 10 0 0 10 0 0 0 0 0
fn=std::string::reserve(unsigned long)
330 1 0 0 1 0 0 0 0 0
334 1 0 0 0 0 0 1 0 0
338 4 0 0 2 0 0 0 0 0
1013 1 0 0 1 1 1 0 0 0
3520 6 2 2 0 0 0 3 0 0
3529 2 0 0 0 0 0 0 0 0
3531 1 0 0 0 0 0 0 0 0
3539 8 1 1 0 0 0 2 0 0
3540 2 0 0 0 0 0 1 0 0
3542 5 0 0 4 0 0 0 0 0
fn=std::string::size() const
908 5 1 1 0 0 0 0 0 0
914 10 0 0 10 0 0 0 0 0
915 5 0 0 5 0 0 0 0 0
fn=std::string::size() const [clone .isra.0]
914 1 1 1 1 0 0 0 0 0
915 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/csu/../csu/libc-start.c
fn=__libc_start_main@@GLIBC_2.34
128 2 1 1 2 1 0 0 0 0
134 3 0 0 1 0 0 0 0 0
135 7 1 1 3 1 0 2 0 0
138 1 0 0 1 1 0 0 0 0
139 2 0 0 0 0 0 0 0 0
142 3 0 0 2 1 0 0 0 0
143 7 1 1 2 0 0 1 0 0
144 6 0 0 1 0 0 0 0 0
145 4 0 0 1 1 0 2 0 0
242 13 2 2 0 0 0 7 0 0
311 2 0 0 0 0 0 0 0 0
312 4 0 0 0 0 0 1 0 0
337 6 0 0 2 0 0 1 0 0
340 2 0 0 0 0 0 0 0 0
343 2 0 0 2 0 0 0 0 0
350 2 0 0 1 0 0 1 0 0
352 2 0 0 0 0 0 0 0 0
360 4 0 0 1 0 0 1 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/csu/../sysdeps/nptl/libc_start_call_main.h
fn=(below main)
29 6 1 1 0 0 0 4 0 0
44 5 0 0 1 0 0 2 0 0
46 2 0 0 0 0 0 0 0 0
51 2 1 1 1 0 0 1 0 0
52 2 0 0 1 0 0 1 0 0
55 2 0 0 0 0 0 1 0 0
58 5 0 0 5 0 0 1 0 0
74 2 1 0 0 0 0 1 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/csu/init-first.c
fn=_init_first
46 5 1 1 0 0 0 1 0 0
51 2 0 0 1 0 0 0 0 0
55 5 1 1 4 2 1 0 0 0
61 1 0 0 0 0 0 1 1 0
62 1 0 0 0 0 0 1 0 0
63 2 0 0 1 1 0 1 1 1
71 2 0 0 0 0 0 0 0 0
72 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/ctype/ctype-info.c
fn=__ctype_init
29 1 1 1 0 0 0 0 0 0
31 7 0 0 5 4 0 1 0 0
33 4 0 0 2 1 0 1 0 0
35 4 1 1 2 0 0 1 0 0
36 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/ctype/ctype.c
fn=tolower
45 12 1 1 0 0 0 0 0 0
46 48 0 0 30 4 1 0 0 0
47 6 0 0 6 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/debug/../sysdeps/x86_64/multiarch/ifunc-memmove.h
fn=__memcpy_chk
56 3 0 0 2 0 0 0 0 0
57 2 0 0 0 0 0 0 0 0
60 3 0 0 1 0 0 0 0 0
61 2 0 0 0 0 0 0 0 0
74 2 1 1 0 0 0 0 0 0
77 2 1 1 0 0 0 0 0 0
85 2 0 0 0 0 0 0 0 0
93 2 0 0 0 0 0 0 0 0
96 5 1 1 1 0 0 0 0 0
fn=__memmove_chk
56 3 0 0 2 0 0 0 0 0
57 2 0 0 0 0 0 0 0 0
60 3 0 0 1 0 0 0 0 0
61 2 1 1 0 0 0 0 0 0
74 2 0 0 0 0 0 0 0 0
77 2 1 1 0 0 0 0 0 0
85 2 0 0 0 0 0 0 0 0
93 2 0 0 0 0 0 0 0 0
96 5 1 1 1 0 0 0 0 0
fn=__mempcpy_chk
56 3 0 0 2 0 0 0 0 0
57 2 0 0 0 0 0 0 0 0
60 3 1 1 1 0 0 0 0 0
61 2 0 0 0 0 0 0 0 0
74 2 1 1 0 0 0 0 0 0
77 2 0 0 0 0 0 0 0 0
85 2 1 1 0 0 0 0 0 0
93 2 0 0 0 0 0 0 0 0
96 5 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/debug/../sysdeps/x86_64/multiarch/ifunc-memset.h
fn=__memset_chk
52 1 0 0 0 0 0 0 0 0
53 2 0 0 0 0 0 0 0 0
61 5 1 1 2 0 0 0 0 0
64 3 0 0 1 0 0 0 0 0
65 2 1 1 0 0 0 0 0 0
80 2 0 0 0 0 0 0 0 0
84 4 0 0 0 0 0 0 0 0
92 2 0 0 0 0 0 0 0 0
100 2 1 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/debug/../sysdeps/x86_64/multiarch/memcpy_chk.c
fn=__memcpy_chk
29 1 1 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/debug/../sysdeps/x86_64/multiarch/memmove_chk.c
fn=__memmove_chk
29 1 1 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/debug/../sysdeps/x86_64/multiarch/mempcpy_chk.c
fn=__mempcpy_chk
29 1 1 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/debug/../sysdeps/x86_64/multiarch/memset_chk.c
fn=__memset_chk
29 2 2 2 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/elf/../bits/stdlib-bsearch.h
fn=intel_check_word.constprop.0
26 648 0 0 0 0 0 0 0 0
28 972 1 1 0 0 0 0 0 0
43 60 0 0 0 0 0 0 0 0
44 60 1 1 0 0 0 0 0 0
46 120 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/elf/../elf/dl-tls.c
fn=_dl_add_to_slotinfo
1156 15 1 1 0 0 0 3 0 0
1157 15 0 0 6 0 0 0 0 0
1165 3 0 0 3 0 0 0 0 0
1168 3 1 1 3 2 0 0 0 0
1169 3 0 0 0 0 0 0 0 0
1173 9 0 0 3 1 0 0 0 0
1209 6 0 0 0 0 0 0 0 0
1212 6 1 1 0 0 0 3 2 1
1213 9 0 0 3 0 0 3 0 0
1215 3 0 0 3 0 0 0 0 0
1218 3 0 0 0 0 0 0 0 0
1219 6 0 0 6 0 0 0 0 0
fn=_dl_allocate_tls_init
595 11 1 1 0 0 0 8 0 0
596 2 0 0 0 0 0 0 0 0
600 2 0 0 1 1 0 1 0 0
602 1 0 0 0 0 0 0 0 0
606 2 1 1 1 0 0 1 0 0
609 4 0 0 2 1 0 0 0 0
626 24 1 1 4 0 0 1 0 0
632 8 1 1 0 0 0 0 0 0
635 9 0 0 3 0 0 0 0 0
636 6 0 0 0 0 0 0 0 0
642 9 0 0 6 0 0 0 0 0
643 6 1 1 0 0 0 0 0 0
645 21 0 0 10 4 0 3 1 1
648 6 0 0 0 0 0 0 0 0
649 6 0 0 3 0 0 0 0 0
652 6 0 0 0 0 0 0 0 0
653 12 1 1 6 3 0 0 0 0
655 6 0 0 0 0 0 0 0 0
656 6 0 0 3 0 0 0 0 0
665 3 0 0 0 0 0 3 0 0
675 6 0 0 3 0 0 0 0 0
677 33 0 0 9 0 0 15 0 0
680 9 0 0 6 0 0 0 0 0
681 3 0 0 3 0 0 0 0 0
685 3 0 0 3 0 0 0 0 0
691 2 0 0 1 0 0 1 0 0
694 2 0 0 1 0 0 1 0 0
697 9 0 0 8 0 0 0 0 0
fn=_dl_allocate_tls_storage
91 1 0 0 2 0 0 0 0 0
97 1 1 1 2 0 0 0 0 0
509 6 1 1 0 0 0 3 0 0
515 2 1 1 1 0 0 0 0 0
517 2 0 0 0 0 0 0 0 0
527 1 0 0 0 0 0 1 1 1
529 2 0 0 0 0 0 1 0 0
530 2 0 0 0 0 0 0 0 0
535 5 0 0 4 0 0 0 0 0
fn=_dl_assign_tls_modid
153 9 1 1 0 0 0 3 0 0
156 9 1 1 6 0 0 0 0 0
209 3 0 0 0 0 0 0 0 0
211 3 0 0 0 0 0 3 0 0
214 3 0 0 0 0 0 3 0 0
215 6 0 0 6 0 0 0 0 0
fn=_dl_count_modids
220 1 1 1 0 0 0 0 0 0
222 2 0 0 1 0 0 0 0 0
223 1 0 0 1 1 1 0 0 0
238 2 0 0 1 0 0 0 0 0
fn=_dl_determine_tlsoffset
243 8 1 1 0 0 0 5 0 0
244 2 1 1 0 0 0 0 0 0
245 1 0 0 0 0 0 0 0 0
246 1 0 0 0 0 0 0 0 0
278 1 0 0 0 0 0 0 0 0
280 31 0 0 1 0 0 0 0 0
281 14 0 0 14 0 0 0 0 0
283 42 1 1 14 10 0 0 0 0
286 9 0 0 3 3 0 0 0 0
287 6 0 0 3 0 0 0 0 0
289 6 0 0 0 0 0 0 0 0
291 12 0 0 0 0 0 0 0 0
307 24 0 0 0 0 0 0 0 0
310 3 0 0 0 0 0 0 0 0
312 15 0 0 0 0 0 0 0 0
315 3 0 0 0 0 0 0 0 0
319 3 0 0 0 0 0 3 0 0
336 3 0 0 0 0 0 0 0 0
342 9 0 0 0 0 0 0 0 0
353 3 0 0 0 0 0 1 0 0
355 1 0 0 0 0 0 1 0 0
356 7 1 1 1 0 0 0 0 0
358 2 0 0 0 0 0 1 0 0
447 1 0 0 0 0 0 1 0 0
448 7 0 0 6 0 0 0 0 0
fn=_dl_tls_initial_modid_limit_setup
1117 1 1 1 0 0 0 0 0 0
1118 1 0 0 1 1 0 0 0 0
1121 13 0 0 1 1 0 0 0 0
1123 12 0 0 4 1 0 0 0 0
1124 8 0 0 0 0 0 0 0 0
1127 6 0 0 3 0 0 0 0 0
1130 1 0 0 0 0 0 1 1 0
1131 1 0 0 1 0 0 0 0 0
fn=_dl_tls_static_surplus_init
111 3 0 0 0 0 0 0 0 0
125 8 1 1 0 0 0 4 0 0
128 5 0 0 1 0 0 1 0 0
129 5 1 1 1 0 0 1 0 0
130 3 0 0 0 0 0 0 0 0
132 4 0 0 0 0 0 0 0 0
135 1 0 0 0 0 0 0 0 0
137 1 0 0 0 0 0 1 0 0
139 3 0 0 0 0 0 1 0 0
140 6 0 0 5 0 0 0 0 0
fn=allocate_dtv
452 5 1 1 0 0 0 3 0 0
457 1 0 0 1 0 0 0 0 0
461 2 0 0 0 0 0 1 0 0
462 1 0 0 0 0 0 0 0 0
463 2 0 0 0 0 0 0 0 0
472 3 0 0 0 0 0 1 0 0
478 4 0 0 4 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/elf/../include/list.h
fn=__tls_init_tp
43 2 0 0 1 1 0 1 0 0
44 2 0 0 0 0 0 1 0 0
45 1 0 0 0 0 0 1 0 0
47 1 0 0 0 0 0 1 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/elf/../include/rtld-malloc.h
fn=__minimal_calloc
56 31 1 1 31 2 0 0 0 0
fn=_dl_allocate_tls_storage
56 1 0 0 1 0 0 1 0 0
fn=_dl_check_map_versions
44 39 0 0 13 0 0 13 0 0
fn=_dl_find_object_init
56 1 0 0 1 1 0 1 0 0
fn=_dl_important_hwcaps
56 4 0 0 2 0 0 2 0 0
fn=_dl_init_paths
56 3 0 0 2 0 0 2 0 0
fn=_dl_map_object_deps
56 26 2 2 13 0 0 13 0 0
fn=_dl_new_object
44 39 0 0 13 0 0 13 1 1
56 36 1 1 12 0 0 12 0 0
fn=allocate_dtv
44 2 0 0 1 0 0 1 0 0
fn=decompose_rpath
50 6 0 0 3 0 0 3 0 0
