desc: I1 cache:         65536 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         37748736 B, 64 B, 18-way associative
cmd: ./cbs -m ./maps/maps/Berlin_1_256.map -a ./scenesinput/Berlin_1_256/Berlin_1_256-even-1.scen -o ./cbs_output/runtests.csv --outputPaths=./cbs_output/paths.txt -k 13 -t 5 --heuristics Zero --prioritizingConflicts 0 --bypass 0 --disjointSplitting 0 --rectangleReasoning None --corridorReasoning None --mutexReasoning 0 --targetReasoning 0 --sip 0
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_exp2f.c
fn=exp2f@@GLIBC_2.27
29 6 1 1 3 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_expf.c
fn=expf@@GLIBC_2.27
29 6 1 1 3 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_log.c
fn=__log_finite@GLIBC_2.15
29 2 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_log2.c
fn=log2@@GLIBC_2.29
29 6 2 2 3 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_log2f.c
fn=log2f@@GLIBC_2.27
29 6 1 1 3 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_logf.c
fn=logf@@GLIBC_2.27
29 6 1 1 3 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_pow.c
fn=__pow_finite@GLIBC_2.15
29 2 2 2 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_powf.c
fn=powf@@GLIBC_2.27
32 2 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/ifunc-avx-fma4.h
fn=__atan2_finite@GLIBC_2.15
32 5 1 1 2 0 0 0 0 0
33 2 0 0 1 0 0 0 0 0
fn=__exp_finite@GLIBC_2.15
32 5 0 0 2 0 0 0 0 0
33 2 1 1 1 0 0 0 0 0
fn=__log_finite@GLIBC_2.15
32 5 0 0 2 0 0 0 0 0
33 2 1 1 1 0 0 0 0 0
fn=cos
32 5 0 0 2 0 0 0 0 0
33 2 1 1 1 0 0 0 0 0
fn=sin
32 5 0 0 2 0 0 0 0 0
33 2 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h
fn=__log1p
29 4 0 0 2 0 0 0 0 0
30 3 1 1 1 0 0 0 0 0
fn=cosf
29 4 0 0 2 1 0 0 0 0
30 3 1 1 1 0 0 0 0 0
fn=exp2f@@GLIBC_2.27
30 3 0 0 1 0 0 0 0 0
fn=expf@@GLIBC_2.27
30 3 0 0 1 0 0 0 0 0
fn=expm1
29 4 0 0 2 0 0 0 0 0
30 3 0 0 1 0 0 0 0 0
fn=log2@@GLIBC_2.29
30 3 0 0 1 0 0 0 0 0
fn=log2f@@GLIBC_2.27
30 3 0 0 1 0 0 0 0 0
fn=logf@@GLIBC_2.27
30 3 1 1 1 0 0 0 0 0
fn=powf@@GLIBC_2.27
29 4 1 1 2 0 0 0 0 0
30 3 0 0 1 0 0 0 0 0
fn=sincosf
29 4 0 0 2 0 0 0 0 0
30 3 1 1 1 0 0 0 0 0
fn=sinf
29 4 0 0 2 0 0 0 0 0
30 3 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma4.h
fn=__acos_finite@GLIBC_2.15
31 4 0 0 2 0 0 0 0 0
32 2 0 0 1 0 0 0 0 0
fn=__asin_finite@GLIBC_2.15
31 4 0 0 2 0 0 0 0 0
32 2 0 0 1 0 0 0 0 0
fn=__pow_finite@GLIBC_2.15
31 4 0 0 2 0 0 0 0 0
32 2 0 0 1 0 0 0 0 0
fn=sincos
31 4 0 0 2 0 0 0 0 0
32 2 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_cosf.c
fn=cosf
28 2 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_expm1.c
fn=expm1
28 2 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_fma.c
fn=fma
49 6 1 1 3 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_log1p.c
fn=__log1p
28 2 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_sin.c
fn=cos
36 2 1 1 1 0 0 0 0 0
fn=sin
29 2 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_sincos.c
fn=sincos
28 2 2 2 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_sincosf.c
fn=sincosf
28 2 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_sinf.c
fn=sinf
28 2 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/misc/../sysdeps/unix/syscall-template.S
fn=mprotect
117 70 1 1 0 0 0 0 0 0
122 14 0 0 14 0 0 0 0 0
fn=munmap
117 5 0 0 0 0 0 0 0 0
122 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/misc/../sysdeps/unix/sysv/linux/mmap64.c
fn=mmap
47 420 1 1 0 0 0 180 4 3
50 120 0 0 0 0 0 0 0 0
53 234 1 1 12 0 0 0 0 0
58 360 0 0 0 0 0 0 0 0
60 240 0 0 240 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/misc/../sysdeps/unix/sysv/linux/setvmaname.c
fn=__set_vma_name
33 14 1 1 0 0 0 4 0 0
35 19 0 0 9 1 0 0 0 0
40 7 1 1 1 0 0 1 1 1
47 1 1 1 0 0 0 1 0 0
49 6 0 0 5 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/misc/init-misc.c
fn=__init_misc
30 5 1 1 0 0 0 3 0 0
31 6 0 0 1 0 0 0 0 0
33 3 0 0 0 0 0 1 0 0
37 5 1 1 1 0 0 1 1 0
38 3 0 0 2 0 0 1 0 0
40 4 0 0 4 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/nptl/../sysdeps/nptl/futex-internal.h
fn=__pthread_once_slow.isra.0
209 6 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
fn=__lll_elision_init
92 5 1 1 0 0 0 2 0 0
96 7 1 1 1 0 0 2 0 0
98 4 0 0 0 0 0 1 0 0
100 4 0 0 0 0 0 1 0 0
102 4 1 1 0 0 0 1 0 0
104 4 0 0 0 0 0 1 0 0
107 3 0 0 1 1 1 0 0 0
108 1 0 0 0 0 0 1 1 1
109 6 1 1 5 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/nptl/cleanup_compat.c
fn=_pthread_cleanup_pop@@GLIBC_2.34
40 1 0 0 0 0 0 0 0 0
43 2 1 1 1 0 0 1 0 0
47 2 0 0 0 0 0 0 0 0
49 1 0 0 1 0 0 0 0 0
fn=_pthread_cleanup_push@@GLIBC_2.34
25 2 1 1 0 0 0 0 0 0
28 2 0 0 0 0 0 2 0 0
29 2 0 0 0 0 0 2 0 0
30 4 0 0 2 1 0 2 0 0
32 2 0 0 0 0 0 2 0 0
33 2 0 0 2 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/nptl/pthread_mutex_conf.c
fn=__pthread_tunables_init
55 5 1 1 0 0 0 2 0 0
56 7 1 1 1 0 0 2 0 0
58 4 0 0 0 0 0 1 0 0
60 4 1 1 0 0 0 1 0 0
62 6 0 0 5 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/nptl/pthread_once.c
fn=__pthread_once_slow.isra.0
67 20 1 1 2 0 0 10 0 0
76 2 0 0 2 0 0 0 0 0
80 4 0 0 0 0 0 0 0 0
88 4 1 1 2 1 1 0 0 0
92 4 0 0 2 0 0 0 0 0
101 8 0 0 0 0 0 0 0 0
114 26 2 2 0 0 0 14 0 0
116 2 0 0 0 0 0 2 0 0
118 3 1 1 0 0 0 1 0 0
124 1 0 0 0 0 0 1 0 0
fn=pthread_once@@GLIBC_2.34
136 6 1 1 0 0 0 2 0 0
139 2 0 0 2 1 1 0 0 0
140 4 0 0 0 0 0 0 0 0
143 2 0 0 0 0 0 2 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=getrlimit
38 2 1 1 0 0 0 0 0 0
39 7 0 0 0 0 0 0 0 0
40 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/setjmp/../sysdeps/x86_64/setjmp.S
fn=__sigsetjmp
31 48 1 1 0 0 0 0 0 0
33 48 0 0 0 0 0 48 1 1
42 48 0 0 0 0 0 0 0 0
43 96 0 0 48 0 0 0 0 0
44 48 0 0 0 0 0 48 0 0
48 48 0 0 0 0 0 48 0 0
49 48 0 0 0 0 0 48 0 0
50 48 0 0 0 0 0 48 0 0
51 48 0 0 0 0 0 48 0 0
52 48 0 0 0 0 0 0 0 0
54 96 1 1 48 0 0 0 0 0
56 48 0 0 0 0 0 48 1 1
57 48 0 0 48 0 0 0 0 0
58 48 0 0 0 0 0 0 0 0
60 96 0 0 48 0 0 0 0 0
62 48 0 0 0 0 0 48 0 0
70 48 0 0 0 0 0 0 0 0
73 48 0 0 0 0 0 0 0 0
74 48 0 0 0 0 0 48 1 1
81 48 0 0 0 0 0 0 0 0
82 48 0 0 48 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdlib/../sysdeps/unix/sysv/linux/getrandom.c
fn=__getrandom_early_init
238 8 1 1 1 0 0 3 0 0
241 6 1 1 2 1 0 0 0 0
278 6 0 0 5 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../include/rtld-malloc.h
fn=strdup
56 20 0 0 10 0 0 10 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../string/strcspn.c
fn=strcspn
32 6 1 1 0 0 0 2 0 0
33 3 0 0 1 0 0 0 0 0
34 2 0 0 1 0 0 0 0 0
39 6 1 1 0 0 0 4 2 2
40 4 0 0 0 0 0 4 1 1
41 4 0 0 0 0 0 4 1 1
42 4 1 1 0 0 0 4 0 0
44 1 0 0 0 0 0 0 0 0
47 9 0 0 3 0 0 3 0 0
48 6 0 0 0 0 0 0 0 0
51 4 0 0 2 0 0 0 0 0
52 4 1 1 2 0 0 0 0 0
53 4 0 0 2 0 0 0 0 0
54 4 0 0 2 0 0 0 0 0
56 4 0 0 0 0 0 0 0 0
61 13 0 0 0 0 0 0 0 0
62 26 1 1 26 1 1 0 0 0
63 26 0 0 26 0 0 0 0 0
64 26 0 0 26 0 0 0 0 0
65 13 0 0 13 0 0 0 0 0
67 78 0 0 13 0 0 0 0 0
69 1 0 0 0 0 0 0 0 0
70 4 1 1 0 0 0 0 0 0
71 3 0 0 3 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86/cacheinfo.c
fn=__x86_cacheinfo
86 3 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86/cacheinfo.h
fn=__x86_cacheinfo
62 1 0 0 1 1 0 0 0 0
65 3 0 0 1 1 0 0 0 0
67 3 0 0 0 0 0 1 0 0
68 1 0 0 0 0 0 1 1 1
74 3 1 1 1 0 0 0 0 0
76 3 0 0 0 0 0 1 0 0
77 1 0 0 0 0 0 1 0 0
81 2 0 0 1 0 0 1 1 1
84 2 0 0 1 0 0 1 0 0
86 2 1 1 1 1 0 1 0 0
87 2 0 0 1 0 0 1 0 0
88 2 0 0 1 0 0 1 0 0
90 2 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/../multiarch/memcmp-sse2.S
fn=bcmp
59 2 1 1 0 0 0 0 0 0
71 2 0 0 0 0 0 0 0 0
72 2 0 0 0 0 0 0 0 0
94 1 0 0 0 0 0 0 0 0
95 1 0 0 0 0 0 0 0 0
140 1 1 1 1 0 0 0 0 0
141 1 0 0 1 0 0 0 0 0
143 1 0 0 0 0 0 0 0 0
144 1 0 0 0 0 0 0 0 0
146 1 0 0 1 0 0 0 0 0
147 1 0 0 1 0 0 0 0 0
149 1 0 0 0 0 0 0 0 0
150 1 0 0 0 0 0 0 0 0
197 1 1 1 0 0 0 0 0 0
198 1 0 0 0 0 0 0 0 0
199 1 0 0 0 0 0 0 0 0
200 1 0 0 0 0 0 0 0 0
201 1 0 0 0 0 0 0 0 0
202 1 0 0 1 0 0 0 0 0
255 1 1 1 0 0 0 0 0 0
257 1 0 0 1 0 0 0 0 0
258 1 0 0 1 0 0 0 0 0
259 1 0 0 0 0 0 0 0 0
260 1 0 0 0 0 0 0 0 0
261 1 0 0 0 0 0 0 0 0
262 1 0 0 0 0 0 0 0 0
269 1 0 0 0 0 0 0 0 0
271 1 0 0 0 0 0 0 0 0
273 1 0 0 1 0 0 0 0 0
274 1 0 0 1 0 0 0 0 0
275 1 0 0 0 0 0 0 0 0
276 1 0 0 0 0 0 0 0 0
277 1 0 0 0 0 0 0 0 0
281 1 0 0 0 0 0 0 0 0
289 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/../multiarch/memset-vec-unaligned-erms.S
fn=memset
137 15 1 1 0 0 0 0 0 0
138 75 1 1 0 0 0 0 0 0
143 15 0 0 0 0 0 0 0 0
144 15 0 0 0 0 0 0 0 0
147 9 0 0 0 0 0 0 0 0
148 9 0 0 0 0 0 0 0 0
150 2 0 0 0 0 0 2 1 1
151 2 0 0 0 0 0 2 0 0
152 2 0 0 2 0 0 0 0 0
236 7 0 0 0 0 0 7 6 6
237 7 0 0 0 0 0 7 1 1
249 7 0 0 0 0 0 0 0 0
252 7 0 0 0 0 0 0 0 0
253 7 0 0 0 0 0 0 0 0
265 7 0 0 0 0 0 7 3 3
266 7 2 1 0 0 0 7 1 1
279 7 0 0 0 0 0 0 0 0
280 7 0 0 0 0 0 0 0 0
282 7 0 0 0 0 0 0 0 0
285 6 0 0 0 0 0 0 0 0
288 12 0 0 0 0 0 0 0 0
291 137 0 0 0 0 0 137 34 34
292 137 0 0 0 0 0 137 14 14
293 137 0 0 0 0 0 137 88 88
294 137 0 0 0 0 0 137 0 0
295 137 0 0 0 0 0 0 0 0
296 137 0 0 0 0 0 0 0 0
297 137 0 0 0 0 0 0 0 0
300 7 0 0 0 0 0 7 1 1
301 7 0 0 0 0 0 7 2 2
302 7 0 0 0 0 0 7 0 0
303 7 0 0 0 0 0 7 0 0
308 7 0 0 7 0 0 0 0 0
354 6 1 1 0 0 0 0 0 0
356 6 0 0 0 0 0 0 0 0
357 6 0 0 0 0 0 0 0 0
396 6 0 0 0 0 0 6 3 3
397 6 0 0 0 0 0 6 0 0
399 6 0 0 6 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/../multiarch/strchr-sse2.S
fn=index
32 74 1 1 0 0 0 0 0 0
33 74 0 0 0 0 0 0 0 0
34 74 0 0 0 0 0 0 0 0
35 74 0 0 0 0 0 0 0 0
36 74 0 0 0 0 0 0 0 0
37 74 0 0 0 0 0 0 0 0
38 74 0 0 0 0 0 0 0 0
39 74 0 0 0 0 0 0 0 0
40 74 0 0 0 0 0 0 0 0
41 74 0 0 74 13 13 0 0 0
42 74 0 0 0 0 0 0 0 0
43 74 1 1 0 0 0 0 0 0
44 74 0 0 0 0 0 0 0 0
45 74 0 0 0 0 0 0 0 0
46 74 0 0 0 0 0 0 0 0
47 74 0 0 0 0 0 0 0 0
48 74 0 0 0 0 0 0 0 0
49 74 0 0 0 0 0 0 0 0
50 59 0 0 0 0 0 0 0 0
54 59 0 0 0 0 0 0 0 0
55 59 0 0 0 0 0 0 0 0
56 59 0 0 59 0 0 0 0 0
57 59 0 0 0 0 0 0 0 0
59 59 0 0 59 0 0 0 0 0
63 15 0 0 15 2 2 0 0 0
64 15 0 0 0 0 0 0 0 0
65 15 0 0 0 0 0 0 0 0
66 15 1 1 0 0 0 0 0 0
67 15 0 0 0 0 0 0 0 0
68 15 0 0 0 0 0 0 0 0
69 15 0 0 15 0 0 0 0 0
70 15 0 0 0 0 0 0 0 0
71 15 0 0 0 0 0 0 0 0
72 15 0 0 0 0 0 0 0 0
73 15 0 0 0 0 0 0 0 0
74 15 0 0 0 0 0 0 0 0
75 15 0 0 0 0 0 0 0 0
76 15 0 0 15 3 3 0 0 0
77 15 0 0 0 0 0 0 0 0
78 15 0 0 0 0 0 0 0 0
79 15 0 0 0 0 0 0 0 0
80 15 0 0 0 0 0 0 0 0
81 15 0 0 0 0 0 0 0 0
82 15 1 1 0 0 0 0 0 0
83 15 0 0 0 0 0 0 0 0
84 15 0 0 0 0 0 0 0 0
85 15 0 0 0 0 0 0 0 0
86 15 0 0 0 0 0 0 0 0
138 15 1 1 0 0 0 0 0 0
142 15 0 0 0 0 0 0 0 0
143 15 0 0 0 0 0 0 0 0
144 15 0 0 15 0 0 0 0 0
145 15 0 0 0 0 0 0 0 0
147 15 0 0 15 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/../multiarch/strcmp-sse2.S
fn=strcmp
98 4397 1 1 0 0 0 0 0 0
131 4397 0 0 0 0 0 0 0 0
132 4397 0 0 0 0 0 0 0 0
134 4397 0 0 0 0 0 0 0 0
135 4397 0 0 0 0 0 0 0 0
156 4397 0 0 0 0 0 0 0 0
157 4397 0 0 0 0 0 0 0 0
158 3648 0 0 0 0 0 0 0 0
159 3648 0 0 0 0 0 0 0 0
160 2959 0 0 2959 325 118 0 0 0
161 2959 0 0 2959 35 16 0 0 0
162 2959 0 0 2959 0 0 0 0 0
163 2959 0 0 2959 0 0 0 0 0
180 2959 0 0 0 0 0 0 0 0
181 2959 0 0 0 0 0 0 0 0
182 2959 0 0 0 0 0 0 0 0
183 2959 0 0 0 0 0 0 0 0
184 2959 0 0 0 0 0 0 0 0
185 2959 1 1 0 0 0 0 0 0
186 2959 0 0 0 0 0 0 0 0
191 177 0 0 0 0 0 0 0 0
192 531 0 0 0 0 0 0 0 0
201 1615 0 0 0 0 0 0 0 0
202 1615 0 0 0 0 0 0 0 0
203 1615 0 0 0 0 0 0 0 0
204 1615 0 0 0 0 0 0 0 0
205 1615 0 0 0 0 0 0 0 0
206 1615 0 0 0 0 0 0 0 0
207 1615 0 0 0 0 0 0 0 0
208 1615 0 0 0 0 0 0 0 0
209 1066 0 0 0 0 0 0 0 0
210 726 0 0 0 0 0 0 0 0
211 726 0 0 0 0 0 0 0 0
212 726 1 1 0 0 0 0 0 0
214 1066 0 0 0 0 0 0 0 0
215 1066 0 0 0 0 0 0 0 0
216 1066 0 0 0 0 0 0 0 0
217 1066 0 0 1066 45 2 0 0 0
218 1066 0 0 0 0 0 0 0 0
219 1066 0 0 0 0 0 0 0 0
229 549 0 0 549 8 0 0 0 0
230 549 0 0 0 0 0 0 0 0
231 549 0 0 0 0 0 0 0 0
233 549 0 0 549 13 8 0 0 0
239 549 0 0 0 0 0 0 0 0
240 549 0 0 0 0 0 0 0 0
241 549 0 0 0 0 0 0 0 0
242 549 0 0 0 0 0 0 0 0
243 549 1 1 0 0 0 0 0 0
248 549 0 0 0 0 0 0 0 0
250 508 0 0 0 0 0 0 0 0
251 508 0 0 0 0 0 0 0 0
252 1016 0 0 0 0 0 0 0 0
260 522 0 0 522 9 1 0 0 0
261 522 0 0 522 11 6 0 0 0
264 522 0 0 0 0 0 0 0 0
265 522 0 0 0 0 0 0 0 0
266 522 0 0 0 0 0 0 0 0
267 522 0 0 0 0 0 0 0 0
268 522 0 0 0 0 0 0 0 0
269 522 1 1 0 0 0 0 0 0
275 22 0 0 0 0 0 0 0 0
276 22 0 0 22 0 0 0 0 0
277 22 0 0 22 5 1 0 0 0
280 22 0 0 0 0 0 0 0 0
281 22 0 0 0 0 0 0 0 0
282 22 0 0 0 0 0 0 0 0
283 22 0 0 0 0 0 0 0 0
284 22 0 0 0 0 0 0 0 0
285 22 0 0 0 0 0 0 0 0
290 14 0 0 0 0 0 0 0 0
291 14 0 0 0 0 0 0 0 0
300 2 1 1 0 0 0 0 0 0
301 2 0 0 2 0 0 0 0 0
302 2 0 0 2 0 0 0 0 0
303 2 0 0 0 0 0 0 0 0
304 2 0 0 0 0 0 0 0 0
306 2 0 0 0 0 0 0 0 0
307 2 0 0 0 0 0 0 0 0
308 2 0 0 0 0 0 0 0 0
309 2 0 0 0 0 0 0 0 0
310 2 0 0 0 0 0 0 0 0
311 2 0 0 0 0 0 0 0 0
312 2 0 0 0 0 0 0 0 0
313 2 0 0 2 0 0 0 0 0
316 2 0 0 0 0 0 0 0 0
317 2 0 0 0 0 0 0 0 0
318 2 1 1 0 0 0 0 0 0
324 2 0 0 0 0 0 0 0 0
325 2 0 0 0 0 0 0 0 0
326 4 0 0 0 0 0 0 0 0
330 2 0 0 0 0 0 0 0 0
331 2 0 0 0 0 0 0 0 0
334 2 0 0 2 0 0 0 0 0
335 2 0 0 2 0 0 0 0 0
336 2 0 0 0 0 0 0 0 0
338 2 0 0 0 0 0 0 0 0
339 2 1 1 0 0 0 0 0 0
340 2 0 0 0 0 0 0 0 0
344 2 0 0 0 0 0 0 0 0
345 2 0 0 0 0 0 0 0 0
346 2 0 0 0 0 0 0 0 0
347 2 0 0 0 0 0 0 0 0
348 2 0 0 0 0 0 0 0 0
349 2 0 0 0 0 0 0 0 0
424 7 1 1 0 0 0 0 0 0
425 7 0 0 7 0 0 0 0 0
426 7 0 0 7 1 1 0 0 0
427 7 0 0 0 0 0 0 0 0
428 7 0 0 0 0 0 0 0 0
430 7 0 0 0 0 0 0 0 0
431 7 0 0 0 0 0 0 0 0
432 7 0 0 0 0 0 0 0 0
433 7 0 0 0 0 0 0 0 0
434 7 0 0 0 0 0 0 0 0
435 7 0 0 0 0 0 0 0 0
436 7 0 0 0 0 0 0 0 0
437 7 0 0 7 0 0 0 0 0
440 7 0 0 0 0 0 0 0 0
441 7 0 0 0 0 0 0 0 0
442 7 1 1 0 0 0 0 0 0
448 7 0 0 0 0 0 0 0 0
449 7 0 0 0 0 0 0 0 0
450 14 0 0 0 0 0 0 0 0
454 10 0 0 0 0 0 0 0 0
455 10 0 0 0 0 0 0 0 0
458 10 0 0 10 3 1 0 0 0
459 10 0 0 10 1 0 0 0 0
460 10 0 0 0 0 0 0 0 0
462 10 0 0 0 0 0 0 0 0
463 10 1 1 0 0 0 0 0 0
464 10 0 0 0 0 0 0 0 0
468 10 0 0 0 0 0 0 0 0
469 10 0 0 0 0 0 0 0 0
470 10 0 0 0 0 0 0 0 0
471 10 0 0 0 0 0 0 0 0
472 10 0 0 0 0 0 0 0 0
473 10 0 0 0 0 0 0 0 0
480 3 0 0 0 0 0 0 0 0
481 3 0 0 0 0 0 0 0 0
483 3 0 0 0 0 0 0 0 0
484 3 0 0 0 0 0 0 0 0
486 3 0 0 3 2 0 0 0 0
487 3 0 0 3 0 0 0 0 0
488 3 0 0 0 0 0 0 0 0
490 3 1 1 0 0 0 0 0 0
491 3 0 0 0 0 0 0 0 0
492 3 0 0 0 0 0 0 0 0
496 3 0 0 0 0 0 0 0 0
497 3 0 0 0 0 0 0 0 0
498 3 0 0 0 0 0 0 0 0
499 3 0 0 0 0 0 0 0 0
500 3 0 0 0 0 0 0 0 0
501 3 0 0 0 0 0 0 0 0
508 3 0 0 0 0 0 0 0 0
509 3 0 0 0 0 0 0 0 0
510 3 0 0 0 0 0 0 0 0
542 16 1 1 0 0 0 0 0 0
543 16 0 0 16 2 1 0 0 0
544 16 0 0 16 4 3 0 0 0
545 16 0 0 0 0 0 0 0 0
546 16 0 0 0 0 0 0 0 0
548 16 0 0 0 0 0 0 0 0
549 16 0 0 0 0 0 0 0 0
550 16 0 0 0 0 0 0 0 0
551 16 0 0 0 0 0 0 0 0
552 16 0 0 0 0 0 0 0 0
553 16 0 0 0 0 0 0 0 0
554 16 0 0 0 0 0 0 0 0
555 16 0 0 16 0 0 0 0 0
559 16 0 0 0 0 0 0 0 0
560 16 0 0 0 0 0 0 0 0
561 16 1 1 0 0 0 0 0 0
567 16 0 0 0 0 0 0 0 0
568 16 0 0 0 0 0 0 0 0
569 32 0 0 0 0 0 0 0 0
573 24 0 0 0 0 0 0 0 0
574 24 0 0 0 0 0 0 0 0
577 24 0 0 24 2 1 0 0 0
578 24 0 0 24 5 2 0 0 0
579 24 0 0 0 0 0 0 0 0
581 24 0 0 0 0 0 0 0 0
582 24 1 1 0 0 0 0 0 0
583 24 0 0 0 0 0 0 0 0
587 24 0 0 0 0 0 0 0 0
588 24 0 0 0 0 0 0 0 0
589 24 0 0 0 0 0 0 0 0
590 24 0 0 0 0 0 0 0 0
591 24 0 0 0 0 0 0 0 0
592 24 0 0 0 0 0 0 0 0
599 10 0 0 0 0 0 0 0 0
600 10 0 0 0 0 0 0 0 0
602 10 0 0 0 0 0 0 0 0
603 10 0 0 0 0 0 0 0 0
605 10 0 0 10 1 0 0 0 0
606 10 0 0 10 1 0 0 0 0
607 10 0 0 0 0 0 0 0 0
609 10 1 1 0 0 0 0 0 0
610 10 0 0 0 0 0 0 0 0
611 10 0 0 0 0 0 0 0 0
615 10 0 0 0 0 0 0 0 0
616 10 0 0 0 0 0 0 0 0
617 10 0 0 0 0 0 0 0 0
618 10 0 0 0 0 0 0 0 0
619 10 0 0 0 0 0 0 0 0
620 10 0 0 0 0 0 0 0 0
627 8 0 0 0 0 0 0 0 0
628 8 0 0 0 0 0 0 0 0
629 8 0 0 0 0 0 0 0 0
661 63 1 1 0 0 0 0 0 0
662 63 0 0 63 5 3 0 0 0
663 63 0 0 63 1 0 0 0 0
664 63 0 0 0 0 0 0 0 0
665 63 0 0 0 0 0 0 0 0
667 63 0 0 0 0 0 0 0 0
668 63 0 0 0 0 0 0 0 0
669 63 0 0 0 0 0 0 0 0
670 63 0 0 0 0 0 0 0 0
671 63 0 0 0 0 0 0 0 0
672 63 0 0 0 0 0 0 0 0
673 63 0 0 0 0 0 0 0 0
674 17 0 0 17 0 0 0 0 0
678 17 0 0 0 0 0 0 0 0
679 17 0 0 0 0 0 0 0 0
